log started: Wed Nov 26 09:56:18 2025

Log file: ./leap.log
>> #
>> # ----- NOTE: this is designed for PDB format 3!
>> #        Uses ff99bsc0+OL15 for DNA
/nisthome/bergonzoc/Programs/amber/amber20/bin/teLeap: Note.
Ignoring the warnings from Unit Checking.

Building topology.
Building atom parameters.
Building bond parameters.
Building angle parameters.
Building proper torsion parameters.
Building improper torsion parameters.
 total 138 improper torsions applied
Building H-Bond parameters.
Incorporating Non-Bonded adjustments.
Not Marking per-residue atom chain types.
Marking per-residue atom chain types.
  (Residues lacking connect0/connect1 - 
   these don't have chain types marked:

	res	total affected

	3MC	1
	5MG	1
	OMC	2
	OMU	1
  )
 (no restraints)
> quit
	Quit

Exiting LEaP: Errors = 0; Warnings = 0; Notes = 2.
